Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EMPTYLINE
    MLSTRLIT
    OPENCOM
    THEN
    BACKSLASH
    BNEGATE
    ALL
    TEMPLATE
    CLOSECOM
    newline
    VARIABLE
    STRUCT
    SLASHR

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement
Rule 2     statementlist -> statement_nonctrl
Rule 3     statementlist -> statementlist statement
Rule 4     statementlist -> statementlist statement_nonctrl
Rule 5     statementlist -> <empty>
Rule 6     push_scope -> <empty>
Rule 7     pop_scope -> <empty>
Rule 8     opt_colon_type -> COLON var_type
Rule 9     opt_colon_type -> <empty>
Rule 10    assign_statement -> assign COLON var_type
Rule 11    assign_statement -> <empty>
Rule 12    statement -> function
Rule 13    statement -> if
Rule 14    statement -> else
Rule 15    statement -> while
Rule 16    statement -> with
Rule 17    statement -> dowhile
Rule 18    statement -> for
Rule 19    statement -> return SEMI
Rule 20    statement -> yield SEMI
Rule 21    statement -> break SEMI
Rule 22    statement -> continue SEMI
Rule 23    statement -> throw SEMI
Rule 24    statement -> try
Rule 25    statement -> catch
Rule 26    statement -> switch
Rule 27    statement -> func_native SEMI
Rule 28    statement_nonctrl -> expr SEMI
Rule 29    statement_nonctrl -> var_decl SEMI
Rule 30    statement_nonctrl -> funcref SEMI
Rule 31    statement_nonctrl -> SEMI
Rule 32    statement_nonctrl -> if
Rule 33    statement_nonctrl -> else
Rule 34    statement_nonctrl -> for
Rule 35    statement_nonctrl -> dowhile
Rule 36    statement_nonctrl -> while
Rule 37    statement_nonctrl -> return SEMI
Rule 38    statement_nonctrl -> yield SEMI
Rule 39    statement_nonctrl -> break SEMI
Rule 40    statement_nonctrl -> continue SEMI
Rule 41    statement_nonctrl -> throw SEMI
Rule 42    statement_nonctrl -> try
Rule 43    statement_nonctrl -> catch
Rule 44    statement_nonctrl -> delete SEMI
Rule 45    var_decl_or_type -> var_decl
Rule 46    var_decl_or_type -> var_type
Rule 47    templatedeflist -> var_type
Rule 48    templatedeflist -> var_type ASSIGN var_type
Rule 49    templatedeflist -> templatedeflist COMMA var_type
Rule 50    templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type
Rule 51    template -> lthan_restrict templatedeflist gthan_restrict
Rule 52    type_modifiers -> type_modifiers UNSIGNED
Rule 53    type_modifiers -> type_modifiers SIGNED
Rule 54    type_modifiers -> type_modifiers CONST
Rule 55    type_modifiers -> GLOBAL
Rule 56    type_modifiers -> VAR
Rule 57    left_id -> ID
Rule 58    id_opt -> ID
Rule 59    id_opt -> <empty>
Rule 60    template_ref -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 61    template_ref_validate -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 62    template_validate -> template
Rule 63    template_validate -> template_ref_validate
Rule 64    lthan_restrict -> TLTHAN
Rule 65    gthan_restrict -> TGTHAN
Rule 66    id_1 -> ID
Rule 67    var_decl_no_list -> var_type
Rule 68    var_decl_no_list -> type_modifiers var_decl_no_list
Rule 69    var_decl_no_list -> var_decl_no_list ASSIGN expr
Rule 70    var_decl -> type_modifiers var_type
Rule 71    var_decl -> var_decl ASSIGN expr
Rule 72    var_decl -> var_decl COMMA ID
Rule 73    var_decl -> var_decl COMMA ID ASSIGN expr
Rule 74    id_var_type -> ID
Rule 75    id_var_decl -> ID
Rule 76    empty -> empty
Rule 77    empty -> <empty>
Rule 78    var_type -> var_type id_var_type
Rule 79    var_type -> id_var_type
Rule 80    var_type -> INT
Rule 81    var_type -> SHORT
Rule 82    var_type -> FLOAT
Rule 83    var_type -> DOUBLE
Rule 84    var_type -> CHAR
Rule 85    var_type -> BYTE
