Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement
Rule 2     statementlist -> statement_local
Rule 3     statementlist -> statementlist statement
Rule 4     statementlist -> statementlist statement_local
Rule 5     statement -> if
Rule 6     statement -> function
Rule 7     statement -> builtin_func SEMI
Rule 8     statement -> builtin_global SEMI
Rule 9     statement -> else
Rule 10    statement -> for
Rule 11    statement -> expr SEMI
Rule 12    statement -> return SEMI
Rule 13    statement -> break SEMI
Rule 14    statement -> continue SEMI
Rule 15    statement -> struct SEMI
Rule 16    statement -> assign SEMI
Rule 17    statement -> var_decl SEMI
Rule 18    statement -> SEMI
Rule 19    statement_local -> assign SEMI
Rule 20    statement_local -> if
Rule 21    statement_local -> else
Rule 22    statement_local -> for
Rule 23    statement_local -> return SEMI
Rule 24    statement_local -> break SEMI
Rule 25    statement_local -> continue SEMI
Rule 26    statement_local -> var_decl SEMI
Rule 27    statement_local -> struct SEMI
Rule 28    statement_local -> SEMI
Rule 29    modifier -> UNIFORM
Rule 30    modifier -> ATTRIBUTE
Rule 31    modifier -> VARYING
Rule 32    modifier -> INPUT
Rule 33    modifier -> OUTPUT
Rule 34    modifier -> HIGHP
Rule 35    modifier -> MEDIUMP
Rule 36    modifier -> LOWP
Rule 37    type_decl -> INT
Rule 38    type_decl -> FLOAT
Rule 39    type_decl -> BOOL
Rule 40    type_decl -> FLOAT16
Rule 41    type_decl -> DOUBLE
Rule 42    type_decl -> VOID
Rule 43    type_decl -> ID
Rule 44    type_decl -> modifier type_decl
Rule 45    arr_decl -> LSBRACKET NUMBER RSBRACKET
Rule 46    arr_decl -> LSBRACKET RSBRACKET
Rule 47    arr_decl -> arr_decl LSBRACKET NUMBER RSBRACKET
Rule 48    arr_decl -> arr_decl LSBRACKET RSBRACKET
Rule 49    var_basic -> type_decl ID arr_decl
Rule 50    var_basic -> type_decl ID
Rule 51    var_decl -> var_basic
Rule 52    var_decl -> var_basic ASSIGN expr
Rule 53    cmplx_assign -> ASSIGNPLUS
Rule 54    cmplx_assign -> ASSIGNMINUS
